Date : 2023-08-09 14:37:25
Directory : c:\Users\aymen\Desktop\main\src\app
Total : 119 files,  7189 codes, 835 comments, 1600 blanks, all 9624 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.ts              | TypeScript |        297 |         22 |         86 |        405 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.html                  | HTML       |         23 |          0 |          2 |         25 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.scss                  | SCSS       |         47 |          2 |         10 |         59 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.ts                    | TypeScript |         78 |          3 |         21 |        102 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.html                      | HTML       |         42 |          0 |         11 |         53 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.scss                      | SCSS       |        225 |         12 |         39 |        276 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.ts                        | TypeScript |         92 |          2 |         22 |        116 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.html                  | HTML       |         43 |          0 |          7 |         50 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.scss                  | SCSS       |        100 |          1 |         19 |        120 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.ts                    | TypeScript |         71 |          4 |         20 |         95 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.html                | HTML       |         40 |          0 |          8 |         48 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.scss                | SCSS       |        139 |          0 |         21 |        160 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.ts                  | TypeScript |        101 |          5 |         24 |        130 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.html                        | HTML       |         82 |          3 |         22 |        107 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.scss                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.spec.ts                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.ts                          | TypeScript |        134 |          4 |         36 |        174 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\authentication.module.ts                | TypeScript |         33 |          1 |          5 |         39 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\authentication.routing.ts               | TypeScript |         18 |          0 |          3 |         21 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.html              | HTML       |         38 |         35 |          9 |         82 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.scss              | SCSS       |         29 |          2 |          6 |         37 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.ts                | TypeScript |         46 |          1 |         17 |         64 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\register\register.component.html        | HTML       |         78 |         16 |         12 |        106 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\register\register.component.scss        | SCSS       |         29 |          2 |          5 |         36 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\register\register.component.ts          | TypeScript |         42 |          0 |          7 |         49 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\Message.ts                                        | TypeScript |          3 |          2 |          0 |          5 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.html                               | HTML       |         18 |          3 |          5 |         26 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.scss                               | SCSS       |         87 |          5 |         18 |        110 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.ts                                 | TypeScript |        140 |         72 |         48 |        260 |
| c:\Users\aymen\Desktop\main\src\app\pages\dashboard\dashboard.component.html                     | HTML       |        265 |         61 |         40 |        366 |
| c:\Users\aymen\Desktop\main\src\app\pages\dashboard\dashboard.component.scss                     | SCSS       |         40 |          2 |          4 |         46 |
| c:\Users\aymen\Desktop\main\src\app\pages\dashboard\dashboard.component.ts                       | TypeScript |        494 |         67 |         64 |        625 |
| c:\Users\aymen\Desktop\main\src\app\pages\extra\extra.module.ts                                  | TypeScript |         25 |          1 |          5 |         31 |
| c:\Users\aymen\Desktop\main\src\app\pages\extra\extra.routing.ts                                 | TypeScript |         18 |          1 |          4 |         23 |
| c:\Users\aymen\Desktop\main\src\app\pages\extra\icons\icons.component.html                       | HTML       |          8 |          3 |          1 |         12 |
| c:\Users\aymen\Desktop\main\src\app\pages\extra\icons\icons.component.ts                         | TypeScript |         10 |          0 |          5 |         15 |
| c:\Users\aymen\Desktop\main\src\app\pages\extra\sample-page\sample-page.component.html           | HTML       |          6 |          3 |          1 |         10 |
| c:\Users\aymen\Desktop\main\src\app\pages\extra\sample-page\sample-page.component.ts             | TypeScript |         10 |          0 |          5 |         15 |
| c:\Users\aymen\Desktop\main\src\app\pages\pages.module.ts                                        | TypeScript |         23 |          1 |          2 |         26 |
| c:\Users\aymen\Desktop\main\src\app\pages\pages.routing.module.ts                                | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\badge\badge.component.html               | HTML       |         50 |          0 |          7 |         57 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\badge\badge.component.ts                 | TypeScript |         14 |          0 |          7 |         21 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\chips\chips.component.html               | HTML       |        138 |         15 |          9 |        162 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\chips\chips.component.scss               | SCSS       |          6 |          0 |          1 |          7 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\chips\chips.component.ts                 | TypeScript |         70 |         11 |         19 |        100 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\lists\lists.component.html               | HTML       |        155 |         21 |          9 |        185 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\lists\lists.component.ts                 | TypeScript |         37 |          0 |          5 |         42 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\menu\menu.component.html                 | HTML       |        174 |          0 |          7 |        181 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\menu\menu.component.ts                   | TypeScript |          8 |          0 |          5 |         13 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\tooltips\tooltips.component.html         | HTML       |        175 |          0 |          7 |        182 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\tooltips\tooltips.component.ts           | TypeScript |         12 |          3 |          4 |         19 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\ui-components.module.ts                  | TypeScript |         33 |          2 |          5 |         40 |
| c:\Users\aymen\Desktop\main\src\app\pages\ui-components\ui-components.routing.ts                 | TypeScript |         33 |          1 |          3 |         37 |
| c:\Users\aymen\Desktop\main\src\app\services\nav.service.ts                                      | TypeScript |         14 |          0 |          6 |         20 |
| Total                                                                                            |            |      7,189 |        835 |      1,600 |      9,624 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
